20:32:48.989 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.io.IOException: 文件名、目录名或卷标语法不正确。
	at java.io.WinNTFileSystem.createFileExclusively(Native Method) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
22:10:32.985 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
22:13:32.565 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
22:16:39.086 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
22:19:44.299 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
22:23:13.956 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
22:33:28.963 [Thread-0] ERROR c.a.g.utils.JsoupInfoUtil - IO流出错
java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[na:1.7.0_60]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200) ~[na:1.7.0_60]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182) ~[na:1.7.0_60]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[na:1.7.0_60]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.7.0_60]
	at java.net.Socket.connect(Socket.java:579) ~[na:1.7.0_60]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.7.0_60]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.followRedirect(HttpURLConnection.java:2398) ~[na:1.7.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1557) ~[na:1.7.0_60]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:468) ~[na:1.7.0_60]
	at com.aiit.graduationproject.utils.JsoupInfoUtil.getWebHtmlInfoAndUpdateFileName(JsoupInfoUtil.java:70) ~[classes/:na]
	at com.aiit.graduationproject.utils.JsoupInfoUtil$1.run(JsoupInfoUtil.java:183) [classes/:na]
